# packages in environment at /home/vrath/.Miniconda24/envs/Py4MTX:
#
# Name                                  Version          Build                       Channel
c-blosc2                                2.15.2           h3122c55_1                  conda-forge
ca-certificates                         2025.11.12       hbd8a1cb_0                  conda-forge
cached-property                         2.0.1            pypi_0                      pypi
cachelib                                0.13.0           pyhd8ed1ab_1                conda-forge
cachetools                              6.2.2            pyhd8ed1ab_0                conda-forge
cairo                                   1.18.4           h3394656_0                  conda-forge
capnproto                               1.0.2            h766bdaa_3                  conda-forge
cartopy                                 0.24.1           pypi_0                      pypi
cattrs                                  25.3.0           pyhd8ed1ab_0                conda-forge
certifi                                 2025.11.12       pyhd8ed1ab_0                conda-forge
cffi                                    2.0.0            py311h5b438cf_0             conda-forge
cfitsio                                 4.5.0            h44b4e7a_0                  conda-forge
cftime                                  1.6.4.post1      pypi_0                      pypi
chaospy                                 4.3.20           pyhd8ed1ab_0                conda-forge
chardet                                 5.2.0            pyhd8ed1ab_3                conda-forge
charls                                  2.4.2            h59595ed_0                  conda-forge
charset-normalizer                      3.4.4            pyhd8ed1ab_0                conda-forge
choreographer                           1.2.1            pyhcf101f3_0                conda-forge
cigvis                                  0.1.7            pypi_0                      pypi
clarabel                                0.11.1           py311ha8c5e3d_1             conda-forge
click                                   8.3.1            pyh8f84b5b_1                conda-forge
click-default-group                     1.2.4            pyhd8ed1ab_1                conda-forge
click-plugins                           1.1.1.2          pyhd8ed1ab_0                conda-forge
cligj                                   0.7.2            pyhd8ed1ab_2                conda-forge
cloudpickle                             3.1.2            pyhd8ed1ab_0                conda-forge
cmocean                                 4.0.3            pyhd8ed1ab_1                conda-forge
color-operations                        0.2.0            py311h0372a8f_1             conda-forge
colorama                                0.4.6            pyhd8ed1ab_1                conda-forge
colorcet                                3.1.0            pyhd8ed1ab_1                conda-forge
colorlog                                6.9.0            pypi_0                      pypi
colorspacious                           1.1.2            pyhecae5ae_1                conda-forge
colour                                  0.1.5            pyhd8ed1ab_2                conda-forge
comm                                    0.2.3            pyhe01879c_0                conda-forge
conda-gcc-specs                         14.3.0           he8ccf15_14                 conda-forge
configobj                               5.0.9            pyhd8ed1ab_1                conda-forge
configparser                            7.2.0            pyhd8ed1ab_0                conda-forge
connected-components-3d                 3.24.0           pypi_0                      pypi
cons                                    0.4.7            pyhd8ed1ab_2                conda-forge
contextily                              1.7.0            pyhd8ed1ab_0                conda-forge
contourpy                               1.3.3            py311hdf67eae_3             conda-forge
cookiecutter                            2.6.0            pyhd8ed1ab_1                conda-forge
cpython                                 3.11.14          py311hd8ed1ab_2             conda-forge
cryptography                            45.0.4           pypi_0                      pypi
cvxpy                                   1.7.2            py311h38be061_0             conda-forge
cvxpy-base                              1.7.2            py311hed34c8f_0             conda-forge
cycler                                  0.12.1           pyhcf101f3_2                conda-forge
cyrus-sasl                              2.1.28           hd9c7081_0                  conda-forge
cython                                  3.2.2            py311h0daaf2c_0             conda-forge
cytoolz                                 1.1.0            py311h49ec1c0_1             conda-forge
daal                                    2024.7.0         pypi_0                      pypi
daal4py                                 2024.7.0         pypi_0                      pypi
dal                                     2024.7.0         h58b1d36_15                 conda-forge
darkdetect                              0.8.0            pyhd8ed1ab_1                conda-forge
dask                                    2025.11.0        pyhcf101f3_0                conda-forge
dask-core                               2025.11.0        pyhcf101f3_0                conda-forge
dask-expr                               2.0.0            pyhd8ed1ab_0                conda-forge
dataclasses                             0.8              pyhc8e2a94_3                conda-forge
dav1d                                   1.2.1            hd590300_0                  conda-forge
dbus                                    1.13.6           h5008d03_3                  conda-forge
debugpy                                 1.8.17           py311hc665b79_0             conda-forge
decorator                               5.2.1            pyhd8ed1ab_0                conda-forge
deepdiff                                8.6.1            pyhcf101f3_0                conda-forge
deepdish                                0.3.7            pyhd8ed1ab_1                conda-forge
defusedxml                              0.7.1            pyhd8ed1ab_0                conda-forge
deprecated                              1.3.1            pyhd8ed1ab_0                conda-forge
diff-match-patch                        20241021         pyhd8ed1ab_1                conda-forge
dill                                    0.4.0            pyhcf101f3_1                conda-forge
dipy                                    1.11.0           np2py311h912ec1f_1          conda-forge
discretize                              0.12.0           np2py311he82f85c_0          conda-forge
distributed                             2025.11.0        pyhcf101f3_0                conda-forge
distro                                  1.9.0            pyhd8ed1ab_1                conda-forge
dm-tree                                 0.1.9            py311h26c5ad0_1             conda-forge
docstring-parser                        0.16             pypi_0                      pypi
docstring-to-markdown                   0.17             pyhe01879c_0                conda-forge
docutils                                0.21.2           pyhd8ed1ab_1                conda-forge
donfig                                  0.8.1.post1      pyhd8ed1ab_1                conda-forge
double-conversion                       3.3.1            h5888daf_0                  conda-forge
duckdb-engine                           0.17.0           pypi_0                      pypi
earthaccess                             0.14.0           pypi_0                      pypi
earthengine-api                         1.7.1            pyhd8ed1ab_0                conda-forge
edfio                                   0.4.11           pyhd8ed1ab_0                conda-forge
ee_extra                                2025.7.2         pyhd8ed1ab_0                conda-forge
eeglabio                                0.1.2            pyhd8ed1ab_0                conda-forge
eerepr                                  0.1.2            pyhd8ed1ab_0                conda-forge
eigen                                   3.4.0            h171cf75_1                  conda-forge
elfutils                                0.192            h7f4e02f_1                  conda-forge
embreex                                 2.17.7.post6     pypi_0                      pypi
emcee                                   3.1.6            pyhd8ed1ab_1                conda-forge
empymod                                 2.5.2            pyhd8ed1ab_0                conda-forge
entrypoints                             0.4              pyhd8ed1ab_1                conda-forge
enum_tools                              0.13.0           pyhd8ed1ab_0                conda-forge
envisage                                7.0.4            pyhe01879c_1                conda-forge
epoxy                                   1.5.10           hb03c661_2                  conda-forge
espatools                               0.1.1            pypi_0                      pypi
et_xmlfile                              2.0.0            pyhd8ed1ab_1                conda-forge
etuples                                 0.3.10           pyhd8ed1ab_1                conda-forge
eval-type-backport                      0.3.1            pyhd8ed1ab_0                conda-forge
eval_type_backport                      0.3.1            pyha770c72_0                conda-forge
exceptiongroup                          1.3.1            pyhd8ed1ab_0                conda-forge
executing                               2.2.1            pyhd8ed1ab_0                conda-forge
expat                                   2.7.3            hecca717_0                  conda-forge
fastprogress                            1.0.3            pyhd8ed1ab_1                conda-forge
fcitx-qt5                               1.2.7            h748e8b9_2                  conda-forge
ffmpeg                                  7.1.1            gpl_h444ed0e_107            conda-forge
ffmpeg-python                           0.2.0            pyhff2d567_1                conda-forge
filelock                                3.20.0           pyhd8ed1ab_0                conda-forge
filetype                                1.2.0            pyhd8ed1ab_0                conda-forge
fiona                                   1.10.1           py311h35c0331_1             conda-forge
flake8                                  7.3.0            pypi_0                      pypi
flask                                   3.1.2            pyhd8ed1ab_0                conda-forge
flask-caching                           2.3.1            pyhd8ed1ab_0                conda-forge
flask-cors                              6.0.1            pyhe01879c_0                conda-forge
flask-restx                             1.3.0            pyhd8ed1ab_1                conda-forge
fmt                                     11.1.4           h07f6e7f_1                  conda-forge
folium                                  0.20.0           pyhd8ed1ab_0                conda-forge
font-ttf-dejavu-sans-mono               2.37             hab24e00_0                  conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0                  conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0                  conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3                  conda-forge
fontconfig                              2.15.0           h7e30c49_1                  conda-forge
fonts-conda-ecosystem                   1                0                           conda-forge
fonts-conda-forge                       1                hc364b38_1                  conda-forge
fonttools                               4.61.0           py311h3778330_0             conda-forge
fqdn                                    1.5.1            pyhd8ed1ab_1                conda-forge
freetype                                2.14.1           ha770c72_0                  conda-forge
freetype-py                             2.5.1            pypi_0                      pypi
freexl                                  2.0.0            h9dce30a_2                  conda-forge
fribidi                                 1.0.16           hb03c661_0                  conda-forge
frozenlist                              1.7.0            py311h52bc045_0             conda-forge
fsspec                                  2025.10.0        pyhd8ed1ab_0                conda-forge
future                                  1.0.0            pyhd8ed1ab_2                conda-forge
fzf                                     0.67.0           h6138981_0                  conda-forge
gast                                    0.6.0            pyhd8ed1ab_0                conda-forge
gcc                                     14.3.0           h0dff253_14                 conda-forge
gcc_impl_linux-64                       14.3.0           h442bea5_14                 conda-forge
gcc_linux-64                            14.3.0           h298d278_14                 conda-forge
gdal                                    3.9.3            py311hda6d4d4_19            conda-forge
gdk-pixbuf                              2.42.12          hb9ae30d_0                  conda-forge
gdown                                   5.2.0            pyhd8ed1ab_1                conda-forge
geeadd                                  0.5.6            pyhd8ed1ab_0                conda-forge
geedim                                  2.0.0            pyhd8ed1ab_0                conda-forge
geemap                                  0.36.6           pyhd8ed1ab_0                conda-forge
gemgis                                  1.1.8            pyhd8ed1ab_0                conda-forge
geoana                                  0.8.0            np2py311he82f85c_0          conda-forge
geocoder                                1.38.1           pyhd8ed1ab_2                conda-forge
geographiclib                           2.1              pyhd8ed1ab_0                conda-forge
geojson                                 3.2.0            pyhd8ed1ab_0                conda-forge
geopandas                               1.1.1            pyhd8ed1ab_1                conda-forge
geopandas-base                          1.1.1            pyha770c72_1                conda-forge
geopy                                   2.4.1            pyhd8ed1ab_2                conda-forge
geos                                    3.13.1           h97f6797_0                  conda-forge
geotiff                                 1.7.4            h3551947_0                  conda-forge
geovista                                0.5.3            pyhd8ed1ab_1                conda-forge
gettext                                 0.25.1           h3f43e3d_1                  conda-forge
gettext-tools                           0.25.1           h3f43e3d_1                  conda-forge
gflags                                  2.2.2            h5888daf_1005               conda-forge
gfortran                                14.3.0           he448592_7                  conda-forge
gfortran_impl_linux-64                  14.3.0           h1a219da_14                 conda-forge
gfortran_linux-64                       14.3.0           h1e4d427_14                 conda-forge
giflib                                  5.2.2            hd590300_0                  conda-forge
git                                     2.49.0           pl5321h59d505e_0            conda-forge
git-filter-repo                         2.38.0           pyhd8ed1ab_1                conda-forge
gl2ps                                   1.4.2            hae5d5c5_1                  conda-forge
glew                                    2.1.0            h9c3ff4c_2                  conda-forge
glib                                    2.84.1           h07242d1_0                  conda-forge
glib-tools                              2.84.1           h4833e2c_0                  conda-forge
glog                                    0.7.1            hbabe93e_0                  conda-forge
gmp                                     6.3.0            hac33072_2                  conda-forge
gmpy2                                   2.2.1            py311h92a432a_2             conda-forge
gnutls                                  3.8.9            h86084c0_1                  conda-forge
google-api-core                         2.28.1           pyhd8ed1ab_0                conda-forge
google-api-python-client                2.187.0          pyh332efcf_0                conda-forge
google-auth                             2.43.0           pyhd8ed1ab_0                conda-forge
google-auth-httplib2                    0.2.1            pyhd8ed1ab_0                conda-forge
google-cloud-core                       2.5.0            pyhd8ed1ab_0                conda-forge
google-cloud-storage                    3.6.0            pyhcf101f3_0                conda-forge
google-crc32c                           1.7.1            py311h2702b87_1             conda-forge
google-resumable-media                  2.8.0            pyhd8ed1ab_0                conda-forge
googleapis-common-protos                1.72.0           pyhd8ed1ab_0                conda-forge
graphblas                               9.4.5            hb61eb52_0                  conda-forge
graphite2                               1.3.14           hecca717_2                  conda-forge
graphviz                                12.2.1           h5ae0cbf_1                  conda-forge
greenlet                                3.2.4            py311h1ddb823_1             conda-forge
grpcio                                  1.71.0           py311h8825b61_1             conda-forge
grpcio-status                           1.71.0           pyhd8ed1ab_0                conda-forge
gst-plugins-base                        1.24.11          h651a532_0                  conda-forge
gstools                                 1.7.0            pyhd8ed1ab_0                conda-forge
gstools-cython                          1.1.0            py311hed34c8f_1             conda-forge
gstreamer                               1.24.11          hc37bda9_0                  conda-forge
gtk2                                    2.24.33          hfb52b6e_8                  conda-forge
gtk3                                    3.24.43          h0c6a113_5                  conda-forge
gts                                     0.7.6            h977cf35_4                  conda-forge
gxx                                     14.3.0           he448592_7                  conda-forge
gxx_impl_linux-64                       14.3.0           h2185e75_14                 conda-forge
gxx_linux-64                            14.3.0           hc876b51_14                 conda-forge
h11                                     0.16.0           pyhd8ed1ab_0                conda-forge
h2                                      4.3.0            pyhcf101f3_0                conda-forge
h5io                                    0.2.5            pyhecae5ae_0                conda-forge
h5netcdf                                1.7.3            pyhd8ed1ab_0                conda-forge
h5py                                    3.13.0           nompi_py311hb639ac4_100     conda-forge
hankel                                  1.2.2            pyhd8ed1ab_1                conda-forge
harfbuzz                                11.2.1           h3beb420_0                  conda-forge
hdf4                                    4.2.15           h2a13503_7                  conda-forge
hdf5                                    1.14.3           nompi_hdf9ad27_105          conda-forge
hicolor-icon-theme                      0.17             ha770c72_2                  conda-forge
holoviews                               1.22.0           pyhd8ed1ab_1                conda-forge
hpack                                   4.1.0            pyhd8ed1ab_0                conda-forge
hsluv                                   5.0.4            pypi_0                      pypi
htmltools                               0.6.0            pyhd8ed1ab_0                conda-forge
httpcore                                1.0.9            pyh29332c3_0                conda-forge
httplib2                                0.31.0           pyhd8ed1ab_0                conda-forge
httpx                                   0.28.1           pyhd8ed1ab_0                conda-forge
humanize                                4.14.0           pyhd8ed1ab_0                conda-forge
hvplot                                  0.12.1           pyhd8ed1ab_0                conda-forge
hypercoast                              0.16.1           pyhd8ed1ab_0                conda-forge
hyperframe                              6.1.0            pyhd8ed1ab_0                conda-forge
hypre                                   2.31.0           mpi_mpich_hd1da18f_1        conda-forge
icu                                     75.1             he02047a_0                  conda-forge
idna                                    3.11             pyhd8ed1ab_0                conda-forge
imagecodecs                             2024.12.30       py311h9971d45_0             conda-forge
imageio                                 2.37.0           pyhfb79c49_0                conda-forge
imageio-ffmpeg                          0.6.0            pyhd8ed1ab_0                conda-forge
imagesize                               1.4.1            pyhd8ed1ab_0                conda-forge
importlib-metadata                      8.7.0            pyhe01879c_1                conda-forge
importlib-resources                     6.5.2            pyhd8ed1ab_0                conda-forge
importlib_metadata                      8.7.0            h40b2b14_1                  conda-forge
importlib_resources                     6.5.2            pyhd8ed1ab_0                conda-forge
inflection                              0.5.1            pyhd8ed1ab_1                conda-forge
iniconfig                               2.3.0            pyhd8ed1ab_0                conda-forge
intel-openmp                            2025.0.0         h06a4308_1171
intervaltree                            3.1.0            pyhd8ed1ab_1                conda-forge
invoke                                  2.2.1            pyhd8ed1ab_0                conda-forge
ipyevents                               2.0.4            pyhbbac1ac_0                conda-forge
ipyfilechooser                          0.6.0            pyhd8ed1ab_0                conda-forge
ipykernel                               6.29.5           pyh3099207_0                conda-forge
ipyleaflet                              0.20.0           pyhd8ed1ab_0                conda-forge
ipympl                                  0.9.8            pyhcf101f3_0                conda-forge
ipynb-py-convert                        0.4.6            pyh9f0ad1d_0                conda-forge
ipysheet                                0.7.0            pyhd8ed1ab_0                conda-forge
ipython                                 9.7.0            pyh53cf698_0                conda-forge
ipython_genutils                        0.2.0            pyhd8ed1ab_2                conda-forge
ipython_pygments_lexers                 1.1.1            pyhd8ed1ab_0                conda-forge
ipytree                                 0.2.2            pyhd8ed1ab_1                conda-forge
ipyvue                                  1.11.2           pyhd8ed1ab_0                conda-forge
ipyvuetify                              1.11.3           pyhd8ed1ab_0                conda-forge
ipywidgets                              7.8.5            pyhd8ed1ab_0                conda-forge
isoduration                             20.11.0          pyhd8ed1ab_1                conda-forge
isort                                   6.1.0            pyhd8ed1ab_0                conda-forge
itsdangerous                            2.2.0            pyhd8ed1ab_1                conda-forge
jaraco.classes                          3.4.0            pyhd8ed1ab_2                conda-forge
jaraco.context                          6.0.1            pyhd8ed1ab_0                conda-forge
jaraco.functools                        4.3.0            pyhd8ed1ab_0                conda-forge
jax                                     0.7.0            pyhd8ed1ab_0                conda-forge
jaxlib                                  0.7.0            cpu_py311h1db2ff7_1         conda-forge
jedi                                    0.19.2           pyhd8ed1ab_1                conda-forge
jeepney                                 0.9.0            pyhd8ed1ab_0                conda-forge
jellyfish                               1.2.1            py311hc8fb587_1             conda-forge
jinja2                                  3.1.6            pyhcf101f3_1                conda-forge
jmespath                                1.0.1            pyhd8ed1ab_1                conda-forge
joblib                                  1.5.2            pyhd8ed1ab_0                conda-forge
json-c                                  0.18             h6688a6e_0                  conda-forge
json5                                   0.12.1           pyhd8ed1ab_0                conda-forge
jsoncpp                                 1.9.6            hf42df4d_1                  conda-forge
jsonpointer                             3.0.0            py311h38be061_2             conda-forge
jsonschema                              4.25.1           pyhe01879c_0                conda-forge
jsonschema-specifications               2025.9.1         pyhcf101f3_0                conda-forge
jsonschema-with-format-nongpl           4.25.1           he01879c_0                  conda-forge
jupysql                                 0.11.1           pyhd8ed1ab_0                conda-forge
jupysql-plugin                          0.4.5            pyhd8ed1ab_0                conda-forge
jupyter                                 1.1.1            pyhd8ed1ab_1                conda-forge
jupyter-cache                           1.0.1            pyhff2d567_0                conda-forge
jupyter-lsp                             2.3.0            pyhcf101f3_0                conda-forge
jupyter-server-proxy                    4.4.0            pyhd8ed1ab_1                conda-forge
jupyter_client                          7.4.9            pyhd8ed1ab_0                conda-forge
jupyter_console                         6.6.3            pyhd8ed1ab_1                conda-forge
jupyter_contrib_core                    0.4.0            pyhd8ed1ab_1                conda-forge
jupyter_contrib_nbextensions            0.7.0            pyhd8ed1ab_0                conda-forge
jupyter_core                            5.9.1            pyhc90fa1f_0                conda-forge
jupyter_events                          0.12.0           pyh29332c3_0                conda-forge
jupyter_highlight_selected_word         0.2.0            pyhd8ed1ab_1006             conda-forge
jupyter_latex_envs                      1.4.6            pyhd8ed1ab_1002             conda-forge
jupyter_leaflet                         0.20.0           pyhd8ed1ab_0                conda-forge
jupyter_nbextensions_configurator       0.6.1            pyhd8ed1ab_0                conda-forge
jupyter_server                          2.17.0           pyhcf101f3_0                conda-forge
jupyter_server_terminals                0.5.3            pyhd8ed1ab_1                conda-forge
jupyterlab                              4.5.0            pyhd8ed1ab_0                conda-forge
jupyterlab_pygments                     0.3.0            pyhd8ed1ab_2                conda-forge
jupyterlab_server                       2.28.0           pyhcf101f3_0                conda-forge
jupyterlab_widgets                      1.1.11           pyhd8ed1ab_0                conda-forge
jupytext                                1.18.1           pyh80e38bb_0                conda-forge
jxrlib                                  1.1              hd590300_3                  conda-forge
kealib                                  1.6.1            he902fbf_0                  conda-forge
keplergl                                0.3.2            pyhd8ed1ab_1                conda-forge
kernel-headers_linux-64                 3.10.0           he073ed8_18                 conda-forge
keyring                                 25.7.0           pyha804496_0                conda-forge
keyutils                                1.6.3            hb9d3cd8_0                  conda-forge
kiwisolver                              1.4.9            py311h724c32c_2             conda-forge
krb5                                    1.21.3           h659f571_0                  conda-forge
lame                                    3.100            h166bdaf_1003               conda-forge
lark                                    1.3.1            pyhd8ed1ab_0                conda-forge
laspy                                   2.6.1            py311hf7b45f0_1             conda-forge
lazrs-python                            0.8.0            py311h902ca64_1             conda-forge
lazy-loader                             0.4              pyhd8ed1ab_2                conda-forge
lazy_loader                             0.4              pyhd8ed1ab_2                conda-forge
lcms2                                   2.17             h717163a_0                  conda-forge
ld_impl_linux-64                        2.45             default_hbd61a6d_104        conda-forge
leafmap                                 0.57.9           pyhd8ed1ab_0                conda-forge
legacy-cgi                              2.6.4            pyhcf101f3_0                conda-forge
lerc                                    4.0.0            h0aef613_1                  conda-forge
level-zero                              1.26.0           hb700be7_0                  conda-forge
libabseil                               20250127.1       cxx17_hbbce691_0            conda-forge
libaec                                  1.1.4            h3f801dc_0                  conda-forge
libarchive                              3.7.7            h75ea233_4                  conda-forge
libarrow                                20.0.0           hebdba27_3_cpu              conda-forge
libarrow-acero                          20.0.0           hcb10f89_3_cpu              conda-forge
libarrow-dataset                        20.0.0           hcb10f89_3_cpu              conda-forge
libarrow-flight                         20.0.0           hba9a014_3_cpu              conda-forge
libarrow-flight-sql                     20.0.0           h1bed206_3_cpu              conda-forge
libarrow-gandiva                        20.0.0           h8debca8_3_cpu              conda-forge
libarrow-substrait                      20.0.0           h1bed206_3_cpu              conda-forge
libasprintf                             0.25.1           h3f43e3d_1                  conda-forge
libasprintf-devel                       0.25.1           h3f43e3d_1                  conda-forge
libass                                  0.17.4           h96ad9f0_0                  conda-forge
libavif16                               1.3.0            h766b0b6_0                  conda-forge
libblas                                 3.9.0            37_h5875eb1_mkl             conda-forge
libboost-headers                        1.89.0           ha770c72_3                  conda-forge
libbrotlicommon                         1.1.0            hb03c661_4                  conda-forge
libbrotlidec                            1.1.0            hb03c661_4                  conda-forge
libbrotlienc                            1.1.0            hb03c661_4                  conda-forge
libcap                                  2.77             h3ff7636_0                  conda-forge
libcblas                                3.9.0            37_hfef963f_mkl             conda-forge
libclang                                21.1.0           default_h99862b1_1          conda-forge
libclang-cpp15                          15.0.7           default_h127d8a8_5          conda-forge
libclang-cpp18.1                        18.1.8           default_h99862b1_16         conda-forge
libclang-cpp19.1                        19.1.7           default_h99862b1_5          conda-forge
libclang-cpp20.1                        20.1.8           default_h99862b1_5          conda-forge
libclang13                              21.1.0           default_h746c552_1          conda-forge
libcrc32c                               1.1.2            h9c3ff4c_0                  conda-forge
libcups                                 2.3.3            hb8b1518_5                  conda-forge
libcurl                                 8.17.0           h4e3cde8_0                  conda-forge
libdeflate                              1.23             h4ddbbb0_0                  conda-forge
libdlf                                  0.3.0            pyhd8ed1ab_1                conda-forge
libdrm                                  2.4.125          hb03c661_1                  conda-forge
libedit                                 3.1.20250104     pl5321h7949ede_0            conda-forge
libegl                                  1.7.0            ha4b6fd6_2                  conda-forge
libegl-devel                            1.7.0            ha4b6fd6_2                  conda-forge
libev                                   4.33             hd590300_2                  conda-forge
libevent                                2.1.12           hf998b51_1                  conda-forge
libexpat                                2.7.3            hecca717_0                  conda-forge
libffi                                  3.4.6            h2dba641_1                  conda-forge
libflac                                 1.4.3            h59595ed_0                  conda-forge
libfreetype                             2.14.1           ha770c72_0                  conda-forge
libfreetype6                            2.14.1           h73754d4_0                  conda-forge
libgcc                                  15.2.0           he0feb66_14                 conda-forge
libgcc-devel_linux-64                   14.3.0           hf649bbc_114                conda-forge
libgcc-ng                               15.2.0           h69a702a_14                 conda-forge
libgcrypt                               1.11.1           ha770c72_0                  conda-forge
libgcrypt-devel                         1.11.1           hb9d3cd8_0                  conda-forge
libgcrypt-lib                           1.11.1           hb9d3cd8_0                  conda-forge
libgcrypt-tools                         1.11.1           hb9d3cd8_0                  conda-forge
